1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ND.NEC - nondirectional operation of 8-tower array                        
                          Single Wire Tower  4’ face  405’ AGL  20 segments                     
                          Perfectly conducting ground                                               
                          Exciting tower 7 with others grounded thru 15uH                           
                                                                                                    




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    71  401    .8491    .3430    .3005   .02862   2.8924E-01  3.2024E-01  4.3153E-01   47.912
    72  401    .8491    .3430    .3291   .02862   3.2243E-01  3.8362E-01  5.0112E-01   49.954
    73  401    .8491    .3430    .3577   .02862   3.4297E-01  4.2694E-01  5.4764E-01   51.225
    74  401    .8491    .3430    .3863   .02862   3.4968E-01  4.4873E-01  5.6889E-01   52.072
    75  401    .8491    .3430    .4149   .02862   3.4177E-01  4.4806E-01  5.6353E-01   52.665
    76  401    .8491    .3430    .4435   .02862   3.1886E-01  4.2457E-01  5.3098E-01   53.093
    77  401    .8491    .3430    .4722   .02862   2.8091E-01  3.7836E-01  4.7124E-01   53.408
    78  401    .8491    .3430    .5008   .02862   2.2803E-01  3.0977E-01  3.8465E-01   53.641
    79  401    .8491    .3430    .5294   .02862   1.6011E-01  2.1885E-01  2.7117E-01   53.811
    80  401    .8491    .3430    .5580   .02862   7.1066E-02  9.7551E-02  1.2069E-01   53.927
    81  501   -.0145   -.2773    .0143   .02862  -6.9039E-01 -4.6071E-01  8.2999E-01 -146.284
    82  501   -.0145   -.2773    .0429   .02862  -5.8575E-01 -3.9612E-01  7.0712E-01 -145.931
    83  501   -.0145   -.2773    .0715   .02862  -4.7568E-01 -3.3286E-01  5.8058E-01 -145.017
    84  501   -.0145   -.2773    .1002   .02862  -3.6356E-01 -2.7264E-01  4.5443E-01 -143.134
    85  501   -.0145   -.2773    .1288   .02862  -2.4787E-01 -2.1365E-01  3.2723E-01 -139.241
    86  501   -.0145   -.2773    .1574   .02862  -1.3077E-01 -1.5636E-01  2.0384E-01 -129.907
    87  501   -.0145   -.2773    .1860   .02862  -1.5267E-02 -1.0166E-01  1.0280E-01  -98.541
    88  501   -.0145   -.2773    .2146   .02862   9.5306E-02 -5.0548E-02  1.0788E-01  -27.941
    89  501   -.0145   -.2773    .2432   .02862   1.9755E-01 -4.0606E-03  1.9759E-01   -1.178
    90  501   -.0145   -.2773    .2719   .02862   2.8816E-01  3.6846E-02  2.9051E-01    7.287
    91  501   -.0145   -.2773    .3005   .02862   3.6413E-01  7.1321E-02  3.7105E-01   11.082
    92  501   -.0145   -.2773    .3291   .02862   4.2279E-01  9.8654E-02  4.3415E-01   13.134
    93  501   -.0145   -.2773    .3577   .02862   4.6195E-01  1.1831E-01  4.7686E-01   14.365
    94  501   -.0145   -.2773    .3863   .02862   4.7994E-01  1.2993E-01  4.9721E-01   15.148
    95  501   -.0145   -.2773    .4149   .02862   4.7566E-01  1.3336E-01  4.9400E-01   15.662
    96  501   -.0145   -.2773    .4435   .02862   4.4855E-01  1.2863E-01  4.6663E-01   16.001
    97  501   -.0145   -.2773    .4722   .02862   3.9854E-01  1.1593E-01  4.1506E-01   16.219
    98  501   -.0145   -.2773    .5008   .02862   3.2576E-01  9.5552E-02  3.3948E-01   16.348
    99  501   -.0145   -.2773    .5294   .02862   2.3003E-01  6.7726E-02  2.3980E-01   16.405
   100  501   -.0145   -.2773    .5580   .02862   1.0257E-01  3.0198E-02  1.0693E-01   16.404
   101  601    .2683   -.1626    .0143   .02862   1.2378E+00 -9.1124E-01  1.5370E+00  -36.360
   102  601    .2683   -.1626    .0429   .02862   1.0608E+00 -7.7203E-01  1.3120E+00  -36.046
   103  601    .2683   -.1626    .0715   .02862   8.8417E-01 -6.2471E-01  1.0826E+00  -35.243
   104  601    .2683   -.1626    .1002   .02862   7.1295E-01 -4.7410E-01  8.5619E-01  -33.623
   105  601    .2683   -.1626    .1288   .02862   5.4292E-01 -3.1862E-01  6.2951E-01  -30.408
   106  601    .2683   -.1626    .1574   .02862   3.7612E-01 -1.6164E-01  4.0938E-01  -23.256
   107  601    .2683   -.1626    .1860   .02862   2.1575E-01 -7.5799E-03  2.1588E-01   -2.012
   108  601    .2683   -.1626    .2146   .02862   6.5379E-02  1.3876E-01  1.5339E-01   64.771
   109  601    .2683   -.1626    .2432   .02862  -7.1419E-02  2.7260E-01  2.8180E-01  104.681
   110  601    .2683   -.1626    .2719   .02862  -1.9132E-01  3.8949E-01  4.3394E-01  116.161
   111  601    .2683   -.1626    .3005   .02862  -2.9141E-01  4.8549E-01  5.6623E-01  120.973
   112  601    .2683   -.1626    .3291   .02862  -3.6928E-01  5.5735E-01  6.6859E-01  123.527
   113  601    .2683   -.1626    .3577   .02862  -4.2317E-01  6.0261E-01  7.3635E-01  125.077
   114  601    .2683   -.1626    .3863   .02862  -4.5194E-01  6.1968E-01  7.6698E-01  126.104
   115  601    .2683   -.1626    .4149   .02862  -4.5514E-01  6.0783E-01  7.5935E-01  126.826
   116  601    .2683   -.1626    .4435   .02862  -4.3297E-01  5.6718E-01  7.1355E-01  127.358
   117  601    .2683   -.1626    .4722   .02862  -3.8616E-01  4.9851E-01  6.3058E-01  127.762
   118  601    .2683   -.1626    .5008   .02862  -3.1571E-01  4.0296E-01  5.1191E-01  128.078
   119  601    .2683   -.1626    .5294   .02862  -2.2238E-01  2.8130E-01  3.5859E-01  128.327
   120  601    .2683   -.1626    .5580   .02862  -9.8707E-02  1.2400E-01  1.5849E-01  128.521
   121  701    .5518   -.0485    .0143   .02862   1.5669E+00  3.9705E+00  4.2685E+00   68.464
   122  701    .5518   -.0485    .0429   .02862   1.5487E+00  2.6314E+00  3.0533E+00   59.521
   123  701    .5518   -.0485    .0715   .02862   1.5127E+00  1.3513E+00  2.0284E+00   41.775
   124  701    .5518   -.0485    .1002   .02862   1.4596E+00  1.6808E-01  1.4692E+00    6.569
   125  701    .5518   -.0485    .1288   .02862   1.3904E+00 -9.5468E-01  1.6866E+00  -34.475
   126  701    .5518   -.0485    .1574   .02862   1.3065E+00 -2.0051E+00  2.3932E+00  -56.912
   127  701    .5518   -.0485    .1860   .02862   1.2099E+00 -2.9632E+00  3.2007E+00  -67.790
   128  701    .5518   -.0485    .2146   .02862   1.1026E+00 -3.8067E+00  3.9632E+00  -73.847
   129  701    .5518   -.0485    .2432   .02862   9.8708E-01 -4.5143E+00  4.6210E+00  -77.666
   130  701    .5518   -.0485    .2719   .02862   8.6612E-01 -5.0672E+00  5.1407E+00  -80.300
   131  701    .5518   -.0485    .3005   .02862   7.4264E-01 -5.4502E+00  5.5005E+00  -82.241
   132  701    .5518   -.0485    .3291   .02862   6.1969E-01 -5.6525E+00  5.6864E+00  -83.744
   133  701    .5518   -.0485    .3577   .02862   5.0039E-01 -5.6683E+00  5.6903E+00  -84.955
   134  701    .5518   -.0485    .3863   .02862   3.8779E-01 -5.4965E+00  5.5102E+00  -85.964
   135  701    .5518   -.0485    .4149   .02862   2.8482E-01 -5.1413E+00  5.1492E+00  -86.829
   136  701    .5518   -.0485    .4435   .02862   1.9418E-01 -4.6111E+00  4.6151E+00  -87.589
   137  701    .5518   -.0485    .4722   .02862   1.1830E-01 -3.9176E+00  3.9194E+00  -88.270
   138  701    .5518   -.0485    .5008   .02862   5.9282E-02 -3.0738E+00  3.0744E+00  -88.895
   139  701    .5518   -.0485    .5294   .02862   1.8942E-02 -2.0889E+00  2.0890E+00  -89.480
   140  701    .5518   -.0485    .5580   .02862  -4.1488E-04 -8.9874E-01  8.9874E-01  -90.026
   141  801    .8340    .0659    .0143   .02862   1.1127E+00 -8.5057E-01  1.4006E+00  -37.395
   142  801    .8340    .0659    .0429   .02862   9.5410E-01 -7.1910E-01  1.1947E+00  -37.005
   143  801    .8340    .0659    .0715   .02862   7.9629E-01 -5.7864E-01  9.8432E-01  -36.005
   144  801    .8340    .0659    .1002   .02862   6.4373E-01 -4.3385E-01  7.7628E-01  -33.978
   145  801    .8340    .0659    .1288   .02862   4.9257E-01 -2.8352E-01  5.6834E-01  -29.924
   146  801    .8340    .0659    .1574   .02862   3.4451E-01 -1.3109E-01  3.6861E-01  -20.832
   147  801    .8340    .0659    .1860   .02862   2.0231E-01  1.8955E-02  2.0319E-01    5.353
   148  801    .8340    .0659    .2146   .02862   6.9041E-02  1.6176E-01  1.7588E-01   66.887
   149  801    .8340    .0659    .2432   .02862  -5.2209E-02  2.9252E-01  2.9715E-01  100.119
   150  801    .8340    .0659    .2719   .02862  -1.5857E-01  4.0673E-01  4.3654E-01  111.299
   151  801    .8340    .0659    .3005   .02862  -2.4752E-01  5.0038E-01  5.5825E-01  116.320
   152  801    .8340    .0659    .3291   .02862  -3.1698E-01  5.7018E-01  6.5237E-01  119.071
   153  801    .8340    .0659    .3577   .02862  -3.6540E-01  6.1362E-01  7.1417E-01  120.773
   154  801    .8340    .0659    .3863   .02862  -3.9177E-01  6.2904E-01  7.4106E-01  121.915
   155  801    .8340    .0659    .4149   .02862  -3.9569E-01  6.1569E-01  7.3188E-01  122.728
   156  801    .8340    .0659    .4435   .02862  -3.7728E-01  5.7364E-01  6.8659E-01  123.333
   157  801    .8340    .0659    .4722   .02862  -3.3715E-01  5.0363E-01  6.0606E-01  123.800
   158  801    .8340    .0659    .5008   .02862  -2.7612E-01  4.0678E-01  4.9164E-01  124.168
   159  801    .8340    .0659    .5294   .02862  -1.9480E-01  2.8381E-01  3.4423E-01  124.465
   160  801    .8340    .0659    .5580   .02862  -8.6590E-02  1.2505E-01  1.5211E-01  124.699



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.0024E+03 WATTS
                                           RADIATED POWER= 1.0024E+03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -
                                                      RANGE= 1.000000E+03 METERS
                                                      EXP(-JKR)/R= 1.00000E-03 AT PHASE-229.11 DEGREES


  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
   90.00      .00       6.84 -999.99    6.84     .00000      .00  LINEAR    5.38570E-01  -374.27    0.00000E+00  -229.11
   90.00     1.00       6.83 -999.99    6.83     .00000      .00  LINEAR    5.38302E-01  -374.78    0.00000E+00  -229.11
   90.00     2.00       6.83 -999.99    6.83     .00000      .00  LINEAR    5.38105E-01  -375.35    0.00000E+00  -229.11
   90.00     3.00       6.83 -999.99    6.83     .00000      .00  LINEAR    5.37978E-01  -375.98    0.00000E+00  -229.11
   90.00     4.00       6.83 -999.99    6.83     .00000      .00  LINEAR    5.37916E-01  -376.67    0.00000E+00  -229.11
   90.00     5.00       6.83 -999.99    6.83     .00000      .00  LINEAR    5.37915E-01  -377.41    0.00000E+00  -229.11
   90.00     6.00       6.83 -999.99    6.83     .00000      .00  LINEAR    5.37971E-01  -378.22    0.00000E+00  -229.11
   90.00     7.00       6.83 -999.99    6.83     .00000      .00  LINEAR    5.38082E-01  -379.08    0.00000E+00  -229.11
   90.00     8.00       6.83 -999.99    6.83     .00000      .00  LINEAR    5.38243E-01  -380.01    0.00000E+00  -229.11
   90.00     9.00       6.83 -999.99    6.83     .00000      .00  LINEAR    5.38451E-01  -380.99    0.00000E+00  -229.11
   90.00    10.00       6.84 -999.99    6.84     .00000      .00  LINEAR    5.38702E-01  -382.02    0.00000E+00  -229.11
   90.00    11.00       6.84 -999.99    6.84     .00000      .00  LINEAR    5.38993E-01  -383.11    0.00000E+00  -229.11
   90.00    12.00       6.85 -999.99    6.85     .00000      .00  LINEAR    5.39321E-01  -384.26    0.00000E+00  -229.11
   90.00    13.00       6.85 -999.99    6.85     .00000      .00  LINEAR    5.39681E-01  -385.47    0.00000E+00  -229.11
   90.00    14.00       6.86 -999.99    6.86     .00000      .00  LINEAR    5.40072E-01  -386.73    0.00000E+00  -229.11
   90.00    15.00       6.87 -999.99    6.87     .00000      .00  LINEAR    5.40490E-01  -388.04    0.00000E+00  -229.11
   90.00    16.00       6.87 -999.99    6.87     .00000      .00  LINEAR    5.40933E-01  -389.41    0.00000E+00  -229.11
   90.00    17.00       6.88 -999.99    6.88     .00000      .00  LINEAR    5.41396E-01  -390.84    0.00000E+00  -229.11
   90.00    18.00       6.89 -999.99    6.89     .00000      .00  LINEAR    5.41879E-01  -392.31    0.00000E+00  -229.11
   90.00    19.00       6.90 -999.99    6.90     .00000      .00  LINEAR    5.42377E-01  -393.84    0.00000E+00  -229.11
   90.00    20.00       6.91 -999.99    6.91     .00000      .00  LINEAR    5.42890E-01  -395.43    0.00000E+00  -229.11
   90.00    21.00       6.91 -999.99    6.91     .00000      .00  LINEAR    5.43414E-01  -397.06    0.00000E+00  -229.11
   90.00    22.00       6.92 -999.99    6.92     .00000      .00  LINEAR    5.43947E-01  -398.75    0.00000E+00  -229.11
   90.00    23.00       6.93 -999.99    6.93     .00000      .00  LINEAR    5.44487E-01  -400.48    0.00000E+00  -229.11
   90.00    24.00       6.94 -999.99    6.94     .00000      .00  LINEAR    5.45033E-01  -402.27    0.00000E+00  -229.11
   90.00    25.00       6.95 -999.99    6.95     .00000      .00  LINEAR    5.45582E-01  -404.11    0.00000E+00  -229.11
   90.00    26.00       6.96 -999.99    6.96     .00000      .00  LINEAR    5.46133E-01  -406.00    0.00000E+00  -229.11
   90.00    27.00       6.97 -999.99    6.97     .00000      .00  LINEAR    5.46683E-01  -407.93    0.00000E+00  -229.11
   90.00    28.00       6.97 -999.99    6.97     .00000      .00  LINEAR    5.47232E-01   -49.91    0.00000E+00  -229.11
   90.00    29.00       6.98 -999.99    6.98     .00000      .00  LINEAR    5.47777E-01   -51.95    0.00000E+00  -229.11
   90.00    30.00       6.99 -999.99    6.99     .00000      .00  LINEAR    5.48317E-01   -54.02    0.00000E+00  -229.11
   90.00    31.00       7.00 -999.99    7.00     .00000      .00  LINEAR    5.48851E-01   -56.15    0.00000E+00  -229.11
   90.00    32.00       7.01 -999.99    7.01     .00000      .00  LINEAR    5.49376E-01   -58.32    0.00000E+00  -229.11
   90.00    33.00       7.02 -999.99    7.02     .00000      .00  LINEAR    5.49893E-01   -60.53    0.00000E+00  -229.11
   90.00    34.00       7.02 -999.99    7.02     .00000      .00  LINEAR    5.50398E-01   -62.79    0.00000E+00  -229.11
   90.00    35.00       7.03 -999.99    7.03     .00000      .00  LINEAR    5.50892E-01   -65.09    0.00000E+00  -229.11
   90.00    36.00       7.04 -999.99    7.04     .00000      .00  LINEAR    5.51371E-01   -67.43    0.00000E+00  -229.11
   90.00    37.00       7.05 -999.99    7.05     .00000      .00  LINEAR    5.51836E-01   -69.82    0.00000E+00  -229.11
   90.00    38.00       7.05 -999.99    7.05     .00000      .00  LINEAR    5.52284E-01   -72.25    0.00000E+00  -229.11
   90.00    39.00       7.06 -999.99    7.06     .00000      .00  LINEAR    5.52714E-01   -74.71    0.00000E+00  -229.11
   90.00    40.00       7.07 -999.99    7.07     .00000      .00  LINEAR    5.53125E-01   -77.22    0.00000E+00  -229.11
   90.00    41.00       7.07 -999.99    7.07     .00000      .00  LINEAR    5.53515E-01   -79.76    0.00000E+00  -229.11
   90.00    42.00       7.08 -999.99    7.08     .00000      .00  LINEAR    5.53882E-01   -82.34    0.00000E+00  -229.11
   90.00    43.00       7.08 -999.99    7.08     .00000      .00  LINEAR    5.54225E-01   -84.96    0.00000E+00  -229.11
   90.00    44.00       7.09 -999.99    7.09     .00000      .00  LINEAR    5.54542E-01   -87.61    0.00000E+00  -229.11
   90.00    45.00       7.09 -999.99    7.09     .00000      .00  LINEAR    5.54832E-01   -90.30    0.00000E+00  -229.11
   90.00    46.00       7.10 -999.99    7.10     .00000      .00  LINEAR    5.55092E-01   -93.02    0.00000E+00  -229.11
   90.00    47.00       7.10 -999.99    7.10     .00000      .00  LINEAR    5.55321E-01   -95.78    0.00000E+00  -229.11
   90.00    48.00       7.11 -999.99    7.11     .00000      .00  LINEAR    5.55517E-01   -98.56    0.00000E+00  -229.11
   90.00    49.00       7.11 -999.99    7.11     .00000      .00  LINEAR    5.55679E-01  -101.38    0.00000E+00  -229.11
   90.00    50.00       7.11 -999.99    7.11     .00000      .00  LINEAR    5.55804E-01  -104.22    0.00000E+00  -229.11
   90.00    51.00       7.11 -999.99    7.11     .00000      .00  LINEAR    5.55890E-01  -107.10    0.00000E+00  -229.11
   90.00    52.00       7.11 -999.99    7.11     .00000      .00  LINEAR    5.55936E-01  -110.00    0.00000E+00  -229.11
   90.00    53.00       7.11 -999.99    7.11     .00000      .00  LINEAR    5.55940E-01  -112.93    0.00000E+00  -229.11
   90.00    54.00       7.11 -999.99    7.11     .00000      .00  LINEAR    5.55899E-01  -115.89    0.00000E+00  -229.11
   90.00    55.00       7.11 -999.99    7.11     .00000      .00  LINEAR    5.55812E-01  -118.87    0.00000E+00  -229.11
   90.00    56.00       7.11 -999.99    7.11     .00000      .00  LINEAR    5.55676E-01  -121.88    0.00000E+00  -229.11
   90.00    57.00       7.10 -999.99    7.10     .00000      .00  LINEAR    5.55491E-01  -124.91    0.00000E+00  -229.11
   90.00    58.00       7.10 -999.99    7.10     .00000      .00  LINEAR    5.55253E-01  -127.96    0.00000E+00  -229.11
   90.00    59.00       7.10 -999.99    7.10     .00000      .00  LINEAR    5.54962E-01  -131.03    0.00000E+00  -229.11
   90.00    60.00       7.09 -999.99    7.09     .00000      .00  LINEAR    5.54615E-01  -134.12    0.00000E+00  -229.11
   90.00    61.00       7.08 -999.99    7.08     .00000      .00  LINEAR    5.54211E-01  -137.23    0.00000E+00  -229.11
   90.00    62.00       7.08 -999.99    7.08     .00000      .00  LINEAR    5.53748E-01  -140.36    0.00000E+00  -229.11
   90.00    63.00       7.07 -999.99    7.07     .00000      .00  LINEAR    5.53224E-01  -143.51    0.00000E+00  -229.11
   90.00    64.00       7.06 -999.99    7.06     .00000      .00  LINEAR    5.52640E-01  -146.67    0.00000E+00  -229.11
   90.00    65.00       7.05 -999.99    7.05     .00000      .00  LINEAR    5.51992E-01  -149.85    0.00000E+00  -229.11
   90.00    66.00       7.04 -999.99    7.04     .00000      .00  LINEAR    5.51280E-01  -153.04    0.00000E+00  -229.11
   90.00    67.00       7.03 -999.99    7.03     .00000      .00  LINEAR    5.50503E-01  -156.24    0.00000E+00  -229.11
   90.00    68.00       7.01 -999.99    7.01     .00000      .00  LINEAR    5.49660E-01  -159.46    0.00000E+00  -229.11
   90.00    69.00       7.00 -999.99    7.00     .00000      .00  LINEAR    5.48750E-01  -162.69    0.00000E+00  -229.11
   90.00    70.00       6.98 -999.99    6.98     .00000      .00  LINEAR    5.47773E-01  -165.93    0.00000E+00  -229.11
   90.00    71.00       6.97 -999.99    6.97     .00000      .00  LINEAR    5.46729E-01  -169.17    0.00000E+00  -229.11
   90.00    72.00       6.95 -999.99    6.95     .00000      .00  LINEAR    5.45618E-01  -172.43    0.00000E+00  -229.11
   90.00    73.00       6.93 -999.99    6.93     .00000      .00  LINEAR    5.44439E-01  -175.69    0.00000E+00  -229.11
   90.00    74.00       6.91 -999.99    6.91     .00000      .00  LINEAR    5.43193E-01  -178.96    0.00000E+00  -229.11
   90.00    75.00       6.89 -999.99    6.89     .00000      .00  LINEAR    5.41880E-01  -182.24    0.00000E+00  -229.11
   90.00    76.00       6.87 -999.99    6.87     .00000      .00  LINEAR    5.40501E-01  -185.51    0.00000E+00  -229.11
   90.00    77.00       6.84 -999.99    6.84     .00000      .00  LINEAR    5.39057E-01  -188.80    0.00000E+00  -229.11
   90.00    78.00       6.82 -999.99    6.82     .00000      .00  LINEAR    5.37549E-01  -192.08    0.00000E+00  -229.11
   90.00    79.00       6.79 -999.99    6.79     .00000      .00  LINEAR    5.35979E-01  -195.37    0.00000E+00  -229.11
   90.00    80.00       6.77 -999.99    6.77     .00000      .00  LINEAR    5.34347E-01  -198.66    0.00000E+00  -229.11
   90.00    81.00       6.74 -999.99    6.74     .00000      .00  LINEAR    5.32657E-01  -201.95    0.00000E+00  -229.11
   90.00    82.00       6.71 -999.99    6.71     .00000      .00  LINEAR    5.30910E-01  -205.23    0.00000E+00  -229.11
   90.00    83.00       6.68 -999.99    6.68     .00000      .00  LINEAR    5.29108E-01  -208.52    0.00000E+00  -229.11
   90.00    84.00       6.65 -999.99    6.65     .00000      .00  LINEAR    5.27253E-01  -211.80    0.00000E+00  -229.11
   90.00    85.00       6.62 -999.99    6.62     .00000      .00  LINEAR    5.25350E-01  -215.08    0.00000E+00  -229.11
   90.00    86.00       6.59 -999.99    6.59     .00000      .00  LINEAR    5.23400E-01  -218.36    0.00000E+00  -229.11
   90.00    87.00       6.55 -999.99    6.55     .00000      .00  LINEAR    5.21407E-01  -221.63    0.00000E+00  -229.11
   90.00    88.00       6.52 -999.99    6.52     .00000      .00  LINEAR    5.19374E-01  -224.89    0.00000E+00  -229.11
   90.00    89.00       6.49 -999.99    6.49     .00000      .00  LINEAR    5.17306E-01  -228.15    0.00000E+00  -229.11
   90.00    90.00       6.45 -999.99    6.45     .00000      .00  LINEAR    5.15205E-01  -231.40    0.00000E+00  -229.11
   90.00    91.00       6.41 -999.99    6.41     .00000      .00  LINEAR    5.13076E-01  -234.64    0.00000E+00  -229.11
   90.00    92.00       6.38 -999.99    6.38     .00000      .00  LINEAR    5.10924E-01  -237.88    0.00000E+00  -229.11
   90.00    93.00       6.34 -999.99    6.34     .00000      .00  LINEAR    5.08753E-01  -241.11    0.00000E+00  -229.11
   90.00    94.00       6.30 -999.99    6.30     .00000      .00  LINEAR    5.06567E-01  -244.32    0.00000E+00  -229.11
   90.00    95.00       6.27 -999.99    6.27     .00000      .00  LINEAR    5.04372E-01  -247.53    0.00000E+00  -229.11
   90.00    96.00       6.23 -999.99    6.23     .00000      .00  LINEAR    5.02173E-01  -250.72    0.00000E+00  -229.11
   90.00    97.00       6.19 -999.99    6.19     .00000      .00  LINEAR    4.99974E-01  -253.91    0.00000E+00  -229.11
   90.00    98.00       6.15 -999.99    6.15     .00000      .00  LINEAR    4.97782E-01  -257.08    0.00000E+00  -229.11
   90.00    99.00       6.11 -999.99    6.11     .00000      .00  LINEAR    4.95602E-01  -260.24    0.00000E+00  -229.11
   90.00   100.00       6.08 -999.99    6.08     .00000      .00  LINEAR    4.93438E-01  -263.39    0.00000E+00  -229.11
   90.00   101.00       6.04 -999.99    6.04     .00000      .00  LINEAR    4.91299E-01  -266.52    0.00000E+00  -229.11
   90.00   102.00       6.00 -999.99    6.00     .00000      .00  LINEAR    4.89188E-01  -269.64    0.00000E+00  -229.11
   90.00   103.00       5.96 -999.99    5.96     .00000      .00  LINEAR    4.87112E-01  -272.75    0.00000E+00  -229.11
   90.00   104.00       5.93 -999.99    5.93     .00000      .00  LINEAR    4.85077E-01  -275.84    0.00000E+00  -229.11
   90.00   105.00       5.89 -999.99    5.89     .00000      .00  LINEAR    4.83089E-01  -278.92    0.00000E+00  -229.11
   90.00   106.00       5.86 -999.99    5.86     .00000      .00  LINEAR    4.81154E-01  -281.98    0.00000E+00  -229.11
   90.00   107.00       5.82 -999.99    5.82     .00000      .00  LINEAR    4.79278E-01  -285.03    0.00000E+00  -229.11
   90.00   108.00       5.79 -999.99    5.79     .00000      .00  LINEAR    4.77467E-01  -288.07    0.00000E+00  -229.11
   90.00   109.00       5.76 -999.99    5.76     .00000      .00  LINEAR    4.75727E-01  -291.09    0.00000E+00  -229.11
   90.00   110.00       5.73 -999.99    5.73     .00000      .00  LINEAR    4.74064E-01  -294.09    0.00000E+00  -229.11
   90.00   111.00       5.70 -999.99    5.70     .00000      .00  LINEAR    4.72485E-01  -297.07    0.00000E+00  -229.11
   90.00   112.00       5.67 -999.99    5.67     .00000      .00  LINEAR    4.70993E-01  -300.04    0.00000E+00  -229.11
   90.00   113.00       5.65 -999.99    5.65     .00000      .00  LINEAR    4.69596E-01  -303.00    0.00000E+00  -229.11
   90.00   114.00       5.62 -999.99    5.62     .00000      .00  LINEAR    4.68299E-01  -305.94    0.00000E+00  -229.11
   90.00   115.00       5.60 -999.99    5.60     .00000      .00  LINEAR    4.67107E-01  -308.86    0.00000E+00  -229.11
   90.00   116.00       5.58 -999.99    5.58     .00000      .00  LINEAR    4.66025E-01  -311.76    0.00000E+00  -229.11
   90.00   117.00       5.56 -999.99    5.56     .00000      .00  LINEAR    4.65057E-01  -314.64    0.00000E+00  -229.11
   90.00   118.00       5.55 -999.99    5.55     .00000      .00  LINEAR    4.64209E-01  -317.51    0.00000E+00  -229.11
   90.00   119.00       5.53 -999.99    5.53     .00000      .00  LINEAR    4.63485E-01  -320.36    0.00000E+00  -229.11
   90.00   120.00       5.52 -999.99    5.52     .00000      .00  LINEAR    4.62888E-01  -323.18    0.00000E+00  -229.11
   90.00   121.00       5.51 -999.99    5.51     .00000      .00  LINEAR    4.62423E-01  -325.99    0.00000E+00  -229.11
   90.00   122.00       5.51 -999.99    5.51     .00000      .00  LINEAR    4.62093E-01  -328.78    0.00000E+00  -229.11
   90.00   123.00       5.50 -999.99    5.50     .00000      .00  LINEAR    4.61900E-01  -331.54    0.00000E+00  -229.11
   90.00   124.00       5.50 -999.99    5.50     .00000      .00  LINEAR    4.61847E-01  -334.29    0.00000E+00  -229.11
   90.00   125.00       5.50 -999.99    5.50     .00000      .00  LINEAR    4.61936E-01  -337.00    0.00000E+00  -229.11
   90.00   126.00       5.51 -999.99    5.51     .00000      .00  LINEAR    4.62169E-01  -339.70    0.00000E+00  -229.11
   90.00   127.00       5.51 -999.99    5.51     .00000      .00  LINEAR    4.62547E-01  -342.37    0.00000E+00  -229.11
   90.00   128.00       5.52 -999.99    5.52     .00000      .00  LINEAR    4.63071E-01  -345.01    0.00000E+00  -229.11
   90.00   129.00       5.54 -999.99    5.54     .00000      .00  LINEAR    4.63740E-01  -347.63    0.00000E+00  -229.11
   90.00   130.00       5.55 -999.99    5.55     .00000      .00  LINEAR    4.64554E-01  -350.22    0.00000E+00  -229.11
   90.00   131.00       5.57 -999.99    5.57     .00000      .00  LINEAR    4.65513E-01  -352.78    0.00000E+00  -229.11
   90.00   132.00       5.59 -999.99    5.59     .00000      .00  LINEAR    4.66615E-01  -355.30    0.00000E+00  -229.11
   90.00   133.00       5.61 -999.99    5.61     .00000      .00  LINEAR    4.67858E-01  -357.80    0.00000E+00  -229.11
   90.00   134.00       5.64 -999.99    5.64     .00000      .00  LINEAR    4.69239E-01  -360.26    0.00000E+00  -229.11
   90.00   135.00       5.67 -999.99    5.67     .00000      .00  LINEAR    4.70755E-01  -362.68    0.00000E+00  -229.11
   90.00   136.00       5.70 -999.99    5.70     .00000      .00  LINEAR    4.72403E-01  -365.07    0.00000E+00  -229.11
   90.00   137.00       5.73 -999.99    5.73     .00000      .00  LINEAR    4.74178E-01  -367.42    0.00000E+00  -229.11
   90.00   138.00       5.76 -999.99    5.76     .00000      .00  LINEAR    4.76075E-01  -369.73    0.00000E+00  -229.11
   90.00   139.00       5.80 -999.99    5.80     .00000      .00  LINEAR    4.78090E-01  -372.00    0.00000E+00  -229.11
   90.00   140.00       5.84 -999.99    5.84     .00000      .00  LINEAR    4.80217E-01  -374.22    0.00000E+00  -229.11
